Time, Thermistor A
0,24.26139868
0.703,24.30107508
1.016,24.32089055
1.61,24.38024636
2.094,24.43946679
2.61,24.45917696
3.11,24.45917696
3.61,24.47887219
4.11,24.47887219
4.61,24.45917696
5.11,24.45917696
5.5,24.45917696
6.11,24.45917696
6.61,24.41974165
7.11,24.41974165
7.5,24.41974165
8.11,24.41974165
8.61,24.43946679
9.016,24.43946679
9.516,24.45917696
10.11,24.45917696
10.61,24.45917696
11.016,24.45917696
11.516,24.45917696
12.11,24.47887219
12.516,24.47887219
13.031,24.47887219
13.61,24.45917696
14.11,24.47887219
14.531,24.47887219
15.031,24.45917696
15.61,24.45917696
16.016,24.45917696
16.531,24.45917696
17.031,24.45917696
17.516,24.45917696
18.031,24.45917696
18.531,24.45917696
19.031,24.45917696
19.516,24.45917696
20.031,24.45917696
20.531,24.45917696
21.016,24.45917696
21.531,24.45917696
22.031,24.43946679
22.531,24.43946679
23.031,24.43946679
23.531,24.40000151
24.031,24.38024636
24.531,24.32089055
25.031,24.32089055
25.531,24.32089055
26.031,24.36047617
26.547,24.38024636
27.031,24.40000151
27.531,24.40000151
28.031,24.40000151
28.547,24.40000151
29.031,24.41974165
29.531,24.41974165
30.047,24.40000151
30.547,24.40000151
31.031,24.40000151
31.531,24.38024636
32.047,24.36047617
32.547,24.36047617
33.031,24.34069091
33.547,24.32089055
34.047,24.30107508
34.547,24.30107508
35.047,24.32089055
35.547,24.34069091
36.047,24.34069091
36.531,24.34069091
37.047,24.34069091
37.547,24.30107508
38.047,24.30107508
38.563,24.30107508
39.047,24.28124447
39.547,24.22166151
40.047,24.18186336
40.547,24.12205135
41.047,24.08209985
41.547,24.1020833
42.063,24.12205135
42.547,24.16194135
43.047,24.12205135
43.563,24.12205135
44.063,24.14200402
44.547,24.18186336
45.047,24.18186336
45.563,24.20177007
46.063,24.22166151
46.547,24.24153771
47.063,24.26139868
47.563,24.28124447
48.063,24.30107508
48.547,24.32089055
49.063,24.32089055
49.563,24.32089055
50.063,24.32089055
50.563,24.34069091
51.063,24.34069091
51.563,24.34069091
52.063,24.34069091
52.563,24.34069091
53.063,24.34069091
53.563,24.36047617
54.078,24.36047617
54.563,24.38024636
55.063,24.36047617
55.578,24.30107508
56.063,24.26139868
56.563,24.24153771
57.063,24.20177007
57.578,24.16194135
58.063,24.18186336
58.563,24.16194135
59.078,23.98195072
59.578,23.98195072
60.063,24.04208666
60.563,24.06210098
61.078,24.08209985
61.578,24.1020833
62.063,24.12205135
62.578,24.12205135
63.078,24.06210098
63.578,24.00201155
64.078,23.96187433
64.578,23.94178236
65.078,23.92167478
65.578,23.84108785
66.078,23.80070004
66.578,23.71973466
67.078,23.63851482
67.594,23.78048246
68.078,23.96187433
68.578,24.12205135
69.078,24.22166151
69.594,24.26139868
70.078,24.28124447
70.578,24.30107508
71.094,24.30107508
71.594,24.32089055
72.078,24.32089055
72.578,24.34069091
73.094,24.34069091
73.578,24.34069091
74.078,24.34069091
74.594,24.34069091
75.094,24.34069091
75.594,24.32089055
76.094,24.28124447
76.594,24.24153771
77.094,24.22166151
77.578,24.20177007
78.094,24.18186336
78.594,24.16194135
79.094,24.16194135
79.594,24.16194135
80.094,24.16194135
80.594,24.14200402
81.094,24.12205135
81.594,24.1020833
82.094,24.08209985
82.594,24.06210098
83.11,24.1020833
83.594,24.12205135
84.094,24.14200402
84.61,24.14200402
85.11,24.14200402
85.594,24.14200402
86.094,24.16194135
86.61,24.14200402
87.11,24.16194135
87.594,24.18186336
88.11,24.18186336
88.61,24.18186336
89.11,24.18186336
89.594,24.18186336
90.11,24.18186336
90.61,24.16194135
91.11,24.16194135
91.61,24.18186336
92.11,24.24153771
92.61,24.26139868
93.094,24.28124447
93.61,24.30107508
94.11,24.30107508
94.61,24.30107508
95.11,24.30107508
95.61,24.30107508
96.11,24.28124447
96.516,24.28124447
97.11,24.26139868
97.61,24.24153771
98.11,24.28124447
98.516,24.30107508
99.11,24.32089055
99.61,24.32089055
100.125,24.34069091
100.516,24.34069091
101.11,24.32089055
101.61,24.30107508
102.016,24.30107508
102.516,24.32089055
103.11,24.32089055
103.516,24.34069091
104.031,24.34069091
104.516,24.36047617
105.016,24.36047617
105.625,24.36047617
106.031,24.38024636
106.516,24.38024636
107.016,24.36047617
107.531,24.36047617
108.031,24.36047617
108.516,24.36047617
109.031,24.36047617
109.531,24.36047617
110.031,24.36047617
110.516,24.34069091
111.031,24.36047617
111.531,24.36047617
112.031,24.36047617
112.531,24.34069091
113.125,24.34069091
113.531,24.34069091
114.047,24.32089055
114.531,24.32089055
115.031,24.30107508
115.531,24.30107508
116.047,24.30107508
116.531,24.30107508
117.031,24.30107508
117.547,24.30107508
118.031,24.28124447
118.531,24.26139868
119.031,24.24153771
119.547,24.20177007
120.031,24.18186336
120.531,24.16194135
121.047,24.16194135
121.547,24.16194135
122.031,24.16194135
122.531,24.16194135
123.047,24.12205135
123.547,24.1020833
124.031,24.1020833
124.547,24.14200402
125.047,24.18186336
125.547,24.18186336
126.047,24.14200402
126.547,24.16194135
127.047,24.18186336
127.547,24.18186336
128.047,24.14200402
128.547,24.14200402
129.047,24.16194135
129.563,24.18186336
130.047,24.16194135
130.547,24.16194135
131.047,24.30107508
131.563,24.36047617
132.047,24.40000151
132.547,24.41974165
133.063,24.47887219
133.563,24.53786847
134.047,24.53786847
134.563,24.55750417
135.063,24.59673115
135.563,24.69454051
136.047,25.02437043
136.563,25.21645676
137.063,25.08214492
137.547,24.88906341
138.063,24.88906341
138.563,25.06290097
139.063,25.48302655
139.547,25.78438945
140.063,26.19318974
140.563,26.34028189
141.063,26.95642352
141.563,27.4708407
142.063,27.61100989
142.563,28.00992684
143.063,28.53831867
143.563,28.89041659
144.063,29.27081379
144.563,29.61349185
145.078,29.82346124
145.563,29.88773969
146.063,30.03180904
146.578,30.44374788
147.078,30.77195456
147.563,31.00398243
148.063,31.27982863
148.578,31.46218681
149.078,31.55291086
149.563,31.73345982
150.078,31.80833799
150.578,31.98721396
151.078,32.07621566
151.563,32.12060835
152.078,32.15016359
152.578,32.15016359
153.063,32.26806706
153.578,32.16492927
154.078,32.01691333
154.578,31.97235219
155.094,32.01691333
155.578,32.09102122
156.078,32.09102122
156.578,32.22391262
157.078,32.35616341
157.578,32.40010581
158.078,32.41473766
158.594,32.4877803
159.078,32.51694308
159.578,32.53151287
160.078,32.51694308
160.594,32.50236555
161.078,32.47318729
161.578,32.45858654
162.094,32.4877803
162.594,32.47318729
163.078,32.45858654
163.578,32.41473766
164.094,32.44397802
164.594,32.50236555
165.078,32.47318729
165.594,32.41473766
166.094,32.25335681
166.594,32.04658054
167.094,31.88301176
167.594,31.88301176
168.094,31.85316671
168.594,31.79337875
169.094,31.61322651
169.594,31.23404786
170.094,30.49087844
170.61,29.74289719
171.094,29.15561033
171.594,28.70656206
172.094,28.28395128
172.594,28.52143598
173.094,29.53229673
173.594,30.64739118
174.11,31.55291086
174.594,32.06140211
175.094,32.35616341
175.61,32.56062933
176.11,32.77802597
176.594,32.96505809
177.094,33.036657
177.61,33.07952733
178.11,33.07952733
178.594,33.06524462
179.11,33.09380265
179.61,33.13658437
180.11,33.19352374
180.594,33.2645333
181.11,33.3070516
181.61,33.39189252
182.11,33.44830889
182.61,33.57482678
183.11,33.61687126
183.61,33.54676162
184.11,33.50461047
184.61,33.476474
185.11,33.50461047
185.61,33.56079775
186,33.56079775
186.61,33.54676162
187.016,33.51866798
187.516,33.54676162
188.016,33.60286352
188.61,33.64486551
189.11,33.64486551
189.516,33.65885203
190.016,33.67283149
190.61,33.65885203
191.016,33.63087192
191.531,33.63087192
192.11,33.71472763
192.61,33.82614214
193.125,33.90941034
193.531,33.97861019
194.11,34.00624192
194.516,34.03384619
195.031,34.04763805
195.531,34.06142306
196.016,34.06142306
196.531,34.07520124
197.031,34.07520124
197.516,34.07520124
198.016,34.06142306
198.531,34.07520124
199.031,34.07520124
199.516,34.04763805
200.031,34.02004748
200.531,34.02004748
201.031,34.06142306
201.516,34.11649483
202.031,34.18518148
202.531,34.22631218
203.031,34.24000891
203.531,34.24000891
204.031,34.21260871
204.531,34.18518148
205.047,34.10273712
205.531,33.93711098
206.031,33.82614214
206.531,33.72867895
207.047,33.5888487
207.531,33.46239503
208.031,33.40600741
208.547,33.2928861
209.047,32.99371996
209.531,33.036657
210.031,33.1792999
210.547,33.33536084
211.047,33.40600741
211.531,33.56079775
212.047,33.77049084
212.547,33.95095094
213.031,34.06142306
213.531,34.14398986
214.047,34.18518148
214.547,34.21260871
215.031,34.22631218
215.547,34.22631218
216.047,34.21260871
216.547,34.21260871
217.047,34.21260871
217.547,34.19889847
218.047,34.21260871
218.547,34.21260871
219.047,34.19889847
219.547,34.18518148
220.047,34.18518148
220.563,34.18518148
221.047,34.18518148
221.547,34.17145772
222.047,34.17145772
222.563,34.17145772
223.047,34.17145772
223.547,34.14398986
224.063,34.13024574
224.563,34.11649483
225.047,34.11649483
225.563,34.08897259
226.063,34.07520124
226.563,34.04763805
227.047,34.04763805
227.563,34.03384619
228.063,34.02004748
228.547,34.03384619
229.063,34.03384619
229.563,34.04763805
230.063,34.03384619
230.547,34.06142306
231.063,34.07520124
231.563,34.07520124
232.063,34.06142306
232.563,34.06142306
233.063,34.07520124
233.563,34.08897259
234.063,34.10273712
234.563,34.10273712
235.063,34.08897259
235.563,34.07520124
236.078,34.07520124
236.563,34.07520124
237.063,34.07520124
237.578,34.07520124
238.078,34.07520124
238.563,34.07520124
239.063,34.08897259
239.578,34.08897259
240.078,34.08897259
240.563,34.08897259
241.078,34.08897259
241.578,34.08897259
242.078,34.08897259
242.563,34.07520124
243.078,34.07520124
243.578,34.06142306
244.078,34.07520124
244.578,34.07520124
245.078,34.07520124
245.578,34.07520124
246.094,34.07520124
246.578,34.07520124
247.078,34.06142306
247.578,34.07520124
248.078,34.06142306
248.578,34.06142306
249.078,34.06142306
249.594,34.04763805
250.078,34.04763805
250.578,34.04763805
251.078,34.03384619
251.594,34.03384619
252.078,34.03384619
252.578,34.03384619
253.094,34.02004748
253.594,34.02004748
254.078,34.00624192
254.594,34.00624192
255.094,34.00624192
255.594,33.99242949
256.078,33.99242949
256.594,33.97861019
257.094,33.97861019
257.594,33.97861019
258.094,33.96478401
258.594,33.95095094
259.094,33.93711098
259.594,33.90941034
260.094,33.89554964
260.594,33.88168202
261.094,33.88168202
261.61,33.89554964
262.094,33.88168202
262.594,33.88168202
263.094,33.84003754
263.594,33.81223978
264.094,33.81223978
264.594,33.81223978
265.11,33.81223978
265.594,33.82614214
266.094,33.82614214
266.61,33.84003754
267.11,33.84003754
267.594,33.82614214
268.094,33.78441414
268.61,33.75656055
269.11,33.74262326
269.594,33.75656055
270.11,33.79833045
270.61,33.84003754
271.11,33.85392598
271.594,33.86780747
272.11,33.88168202
272.61,33.89554964
273.11,33.89554964
273.61,33.89554964
274.11,33.89554964
274.61,33.89554964
275.11,33.89554964
275.61,33.89554964
276.016,33.89554964
276.61,33.88168202
277,33.88168202
277.61,33.86780747
278.11,33.82614214
278.516,33.78441414
279.016,33.74262326
279.61,33.70076929
280.11,33.70076929
280.516,33.71472763
281.016,33.72867895
281.61,33.75656055
282.016,33.77049084
282.531,33.77049084
283.11,33.78441414
283.61,33.77049084
284.031,33.75656055
284.531,33.74262326
285.11,33.72867895
285.516,33.72867895
286.031,33.74262326
286.531,33.74262326
287.016,33.75656055
287.531,33.75656055
288.031,33.75656055
288.531,33.74262326
289.016,33.74262326
289.531,33.74262326
290.031,33.74262326
290.531,33.74262326
291.031,33.74262326
291.531,33.74262326
292.031,33.74262326
292.516,33.74262326
293.031,33.74262326
293.531,33.74262326
294.031,33.74262326
294.531,33.74262326
295.031,33.74262326
295.531,33.74262326
296.047,33.75656055
296.531,33.74262326
297.031,33.72867895
297.531,33.70076929
298.047,33.65885203
298.531,33.57482678
299.031,33.50461047
299.547,33.43421558
300.047,33.36364113
300.531,33.2928861
301.031,33.27871333
301.547,33.3070516
302.047,33.36364113
302.531,33.37777043
303.047,33.37777043
303.547,33.40600741
304.047,33.42011509
304.547,33.44830889
305.047,33.476474
305.547,33.476474
306.047,33.49054581
306.547,33.50461047
307.047,33.51866798
307.547,33.49054581
308.047,33.44830889
308.547,33.39189252
309.047,33.40600741
309.547,33.43421558
310.047,33.46239503
310.547,33.49054581
311.047,33.51866798
311.563,33.54676162
312.047,33.54676162
312.547,33.53271836
313.047,33.51866798
313.563,33.50461047
314.047,33.476474
314.547,33.44830889
315.063,33.40600741
315.563,33.37777043
316.047,33.32120984
316.563,33.16506873
317.063,32.86450624
317.563,32.93636639
318.047,33.07952733
318.563,33.23615137
319.063,33.33536084
319.563,33.40600741
320.063,33.46239503
320.563,33.476474
